중간고사	기말고사	과제
88	49	45
55	93	73
48	77	74
30	84	53
36	75	59
82	23	13
35	81	68
60	20	10
82	79	73
48	85	69
53	62	51
86	27	41
35	24	21
74	70	67
66	95	75
53	98	71
94	67	76
78	64	74
60	30	33
50	76	69
45	55	50
58	45	38
92	40	35
68	57	63
28	81	71
80	28	31
97	48	47
24	38	31
61	45	62
61	86	83
58	23	4
31	28	12
99	42	54
96	36	46
60	88	80
92	42	40
27	90	85
74	29	37
96	66	68
86	37	38
22	76	77
46	54	46
35	101	77
76	87	84
94	79	83
81	37	43
83	63	51
67	25	19
40	20	4
62	97	94
89	57	57
73	50	50
69	76	70
22	52	58
92	98	83
85	56	70
59	88	83
83	22	35
22	32	17
85	46	53
61	90	91
81	74	59
49	53	48
92	36	47
44	100	83
44	59	63
24	66	56
72	24	28
51	32	20
46	84	65
52	86	63
36	35	25
32	36	45
97	64	67
23	39	28
81	91	78
92	68	63
47	62	43
48	32	17
91	78	67
93	24	25
83	26	47
83	71	69
86	25	29
37	94	86
60	40	48
58	80	54
83	36	45
85	58	86
79	27	32
84	80	78
37	24	8
60	71	64
59	81	81
49	88	88
27	34	26
43	63	45
52	46	46
61	58	49
60	84	72
54	88	72
31	30	10
28	40	26
59	57	63
63	93	75
49	52	49
99	45	59
46	25	30
34	50	60
28	61	53
97	66	72
87	82	83
80	42	50
71	88	71
99	84	85
84	67	67
100	79	84
65	25	0
57	70	48
61	43	35
91	57	62
89	98	98
25	61	47
55	77	57
71	57	70
74	79	70
98	85	69
76	54	49
64	25	36
76	92	77
91	25	45
81	49	63
24	73	60
81	74	66
86	91	78
83	34	49
21	55	37
54	37	36
93	57	48
96	98	84
60	50	52
49	56	57
71	84	53
54	55	54
28	80	58
59	45	44
22	79	54
100	74	59
20	73	40
36	38	41
76	91	76
29	59	43
67	84	72
80	42	48
33	67	50
91	51	52
64	58	56
87	84	100
56	50	40
32	22	7
60	43	50
44	94	65
90	36	41
75	73	66
93	30	57
23	87	72
69	24	28
98	27	28
97	49	51
98	99	97
23	86	60
37	70	42
67	25	23
51	30	43
61	35	28
90	21	27
69	78	68
97	83	83
71	53	46
46	86	74
44	49	37
52	90	72
58	90	56
77	58	81
48	101	97
32	42	58
78	72	72
38	44	27
94	42	35
41	83	47
75	98	92
82	53	58
33	55	39
91	35	35
57	93	96
31	91	78
51	94	85
31	31	33
65	77	82
70	101	96
88	23	41
51	97	92
39	88	73
75	57	69
56	27	29
24	60	45
81	24	16
71	76	57
84	67	73
38	46	44
39	42	31
58	39	24
43	99	73
54	59	40
56	72	54
47	25	35
77	93	86
54	69	52
62	59	60
21	31	33
44	52	54
35	77	45
89	97	105
70	60	57
57	100	89
90	40	57
53	39	41
33	89	86
70	63	43
59	94	70
88	78	84
38	58	64
86	37	47
29	26	16
26	34	11
47	38	20
94	100	102
81	37	41
28	78	49
22	61	41
86	66	75
81	22	31
32	83	62
34	28	10
82	54	33
71	45	53
23	56	34
81	75	62
65	73	59
80	97	80
39	35	33
52	65	50
76	35	23
42	24	17
56	77	61
68	87	67
60	37	32
92	23	41
73	49	44
66	100	79
25	80	50
34	97	76
31	53	62
85	38	46
71	52	34
34	23	34
73	75	75
32	52	43
73	97	94
90	24	18
87	92	86
75	44	54
21	36	27
47	54	40
58	21	41
70	43	46
93	20	35
30	61	48
27	87	58
28	54	42
60	47	30
44	91	81
77	57	55
33	37	37
96	50	55
71	83	72
88	75	66
67	32	37
25	91	64
84	67	70
41	95	69
38	82	66
34	38	49
62	79	58
46	95	88
93	59	41
65	83	71
29	28	27
87	98	103
56	95	72
60	73	36
83	101	102
70	98	93
67	67	71
53	47	26
48	92	66
22	85	85
55	99	90
59	65	65
24	93	75
27	101	84
29	70	53
86	56	53
82	26	37
99	43	48
57	68	51
55	80	80
32	65	60
72	99	74
78	96	89
47	87	79
26	91	79
90	44	31
63	78	66
73	91	87
74	43	63
70	51	41
51	59	50
54	54	59
90	52	54
37	75	68
43	34	37
98	83	82
51	82	59
55	60	58
47	87	81
43	53	36
33	58	62
28	68	45
24	26	24
101	72	72
75	43	31
58	36	37
100	23	33
36	68	57
59	40	44
25	60	49
37	71	52
20	56	30
53	39	39
98	78	86
45	85	74
29	48	25
98	50	60
47	99	104
50	96	78
44	21	28
52	50	51
23	43	42
32	62	55
48	30	28
28	24	21
60	39	35
91	42	46
89	58	61
30	88	78
21	85	55
71	93	84
88	42	59
54	100	87
79	89	82
93	36	45
66	54	49
47	83	68
99	60	54
91	82	74
76	51	45
63	85	90
40	50	50
64	69	70
68	65	60
73	44	35
48	56	55
76	67	66
36	76	58
56	52	45
101	35	55
37	100	78
80	67	46
26	52	54
86	81	72
46	98	81
85	74	69
38	40	36
85	49	63
30	48	33
87	46	56
80	82	83
41	90	70
90	56	55
84	47	58
95	101	110
81	23	22
84	39	39
88	60	57
99	56	57
66	88	85
23	40	26
44	54	56
35	63	37
73	86	98
84	46	44
99	48	67
61	98	78
66	71	53
48	45	22
92	21	36
90	54	64
59	94	89
82	56	62
63	59	63
78	62	70
93	95	85
56	24	18
28	73	59
79	22	32
56	75	65
87	90	89
75	69	56
58	39	35
30	32	26
80	60	54
97	48	52
60	100	80
74	83	76
57	65	68
97	78	87
61	21	23
86	54	53
98	50	67
64	57	72
25	57	56
43	20	7
52	64	64
101	48	67
84	75	63
63	24	36
93	44	49
95	60	58
98	97	86
50	52	54
58	96	65
23	33	38
91	63	68
59	47	45
61	24	38
65	69	52
78	38	42
93	101	93
82	60	51
68	55	54
52	69	56
88	87	69
49	64	59
46	90	63
70	63	65
60	71	58
90	44	40
48	62	45
21	71	46
69	79	69
70	99	78
51	47	31
93	73	96
28	42	41
23	53	49
76	64	54
55	79	56
50	57	57
43	78	54
62	51	15
32	75	53
49	68	65
100	91	84
35	79	84
92	70	65
64	87	60
96	35	45
94	99	113
96	47	40
21	89	60
30	65	67
40	74	78
35	57	24
64	76	63
81	99	108
43	53	43
77	66	46
96	76	68
22	57	37
42	30	25
85	85	79
45	53	51
94	56	57
81	39	47
93	86	82
60	38	34
100	77	68
82	56	55
72	65	51
37	51	26
68	92	79
78	78	78
65	38	35
78	72	60
60	79	70
25	63	57
40	93	58
75	55	64
25	33	33
90	21	25
33	84	58
70	32	38
30	20	19
50	60	43
25	52	43
72	91	79
88	60	73
59	73	64
60	88	85
22	70	61
57	28	33
46	39	7
80	85	82
28	38	18
87	54	45
24	81	51
45	77	60
100	31	48
79	55	50
73	57	43
94	74	92
48	51	51
52	77	75
42	60	40
83	79	85
84	24	49
94	62	75
24	31	13
35	80	73
73	77	89
48	98	87
66	52	39
50	34	44
70	43	48
81	42	34
79	48	35
86	82	73
25	55	28
35	22	28
90	28	39
91	74	84
81	89	75
45	42	33
35	30	28
29	42	26
96	83	71
33	42	33
29	24	20
50	21	-2
36	88	55
63	83	64
98	54	91
83	81	62
37	32	21
37	36	20
59	74	53
81	98	97
63	62	67
31	22	6
66	28	47
95	75	90
65	78	58
62	92	79
90	40	51
29	90	62
64	41	38
26	56	41
38	31	31
85	96	94
62	55	54
97	44	42
58	31	35
80	47	46
72	48	48
76	31	46
27	93	88
38	29	33
53	82	72
69	72	55
29	44	34
34	53	26
78	32	46
27	64	60
30	34	20
68	31	17
44	39	30
23	23	24
60	43	51
22	68	42
45	63	57
99	100	78
40	80	65
89	83	85
57	44	32
86	65	57
88	50	59
92	28	47
93	84	95
27	94	78
39	72	63
76	39	35
98	60	55
53	51	41
49	62	65
27	87	57
61	99	97
84	84	69
90	60	62
96	23	16
74	33	39
39	66	55
100	39	46
28	29	44
65	51	43
99	70	59
99	92	72
74	69	58
26	34	27
60	27	50
31	52	28
63	94	86
94	70	74
27	97	82
91	67	69
20	21	12
87	51	64
81	33	23
45	87	69
62	90	101
67	53	45
30	77	66
35	57	48
75	51	41
69	60	63
37	64	42
84	71	76
51	43	30
95	98	80
67	99	85
41	83	77
37	93	77
62	34	21
70	81	75
92	51	44
27	45	29
58	96	73
83	62	53
41	41	42
50	26	27
97	47	52
64	58	43
94	61	70
50	39	53
34	52	46
66	97	93
89	67	75
20	74	46
93	28	42
67	80	76
58	79	77
28	76	75
36	101	68
99	60	58
64	34	31
30	55	41
78	51	61
52	83	83
51	41	45
69	68	71
65	53	33
85	57	44
34	89	75
87	86	69
91	94	76
49	22	22
52	99	104
51	80	78
27	74	60
90	51	59
40	35	29
38	92	78
96	85	82
59	38	46
62	85	81
56	20	26
33	68	36
49	30	28
73	30	39
55	25	28
60	79	65
98	98	104
66	86	49
67	45	52
87	101	88
30	21	17
41	100	69
78	39	61
86	93	110
26	72	68
25	72	29
73	54	59
27	86	72
30	46	49
76	29	38
30	86	57
95	72	76
85	62	84
79	79	55
74	76	74
77	66	93
37	50	9
31	97	81
90	64	65
55	74	72
36	99	70
32	53	60
37	70	42
21	44	43
42	64	54
40	59	40
55	74	56
29	40	31
47	59	54
90	81	83
27	90	55
49	99	76
59	90	66
42	68	58
63	67	49
47	75	49
45	66	42
43	39	30
51	56	53
57	65	60
24	27	12
59	57	43
62	60	59
36	59	42
54	94	86
24	37	45
54	50	44
77	56	44
45	91	82
61	35	28
67	89	82
22	36	28
65	75	61
36	46	39
75	31	37
91	96	97
49	60	59
50	71	56
100	90	75
60	47	52
84	29	49
94	65	69
77	56	42
73	81	70
97	73	83
35	57	58
97	89	67
56	90	91
96	41	57
40	63	55
87	72	58
61	70	48
76	65	69
63	51	47
61	28	42
70	72	61
78	56	75
68	58	50
26	48	32
37	67	33
43	23	26
76	53	56
51	51	46
71	23	33
97	47	32
57	70	76
83	71	58
30	27	26
54	83	72
21	41	27
64	60	49
61	96	97
95	56	71
75	62	61
51	83	49
66	82	70
54	81	72
68	25	45
51	26	18
30	77	60
22	39	33
89	51	27
27	71	73
96	64	62
43	45	34
97	26	28
85	54	46
71	53	42
30	58	40
42	34	43
46	95	73
76	69	55
76	91	97
40	27	36
71	39	26
21	56	42
60	96	74
41	87	58
58	70	55
28	30	32
86	91	66
35	66	45
57	47	37
70	98	85
78	65	71
65	90	91
75	97	84
43	39	32
56	67	57
50	91	91
43	99	73
100	86	69
92	36	41
98	98	89
46	93	86
51	57	41
24	31	16
38	87	87
92	59	60
81	41	59
84	88	70
75	99	79
79	69	73
22	73	54
51	21	27
100	98	90
35	51	16
31	44	33
50	62	57
35	66	42
96	87	86
37	69	62
35	27	23
21	95	69
57	80	72
74	58	52
100	22	32
36	33	41
46	66	69
31	47	42
31	54	39
21	24	3
84	51	54
20	62	42
85	98	89
34	46	28
25	22	10
95	63	54
68	87	101
95	67	77
35	48	55
63	77	72
87	73	77
27	24	20
54	63	71
82	90	101
96	76	71
91	94	94
46	27	7
43	41	36
38	53	49
31	32	19
62	95	88
27	68	65
66	93	76
26	100	81
80	79	69
32	75	54
69	37	44
94	98	83
61	29	20
89	52	53
64	73	73
75	61	58
25	80	49
31	100	85
65	58	60
80	42	37
74	62	55
66	94	78
75	34	56
88	97	68
92	100	88
45	43	41
57	49	39
47	87	72
68	81	69
67	78	58
57	35	29
31	50	32
28	21	22
67	46	51
98	29	31
57	66	46
63	32	40
48	48	42
99	59	62
43	58	54
66	49	52
97	66	55
56	94	61
31	89	71
34	69	77
25	94	65
74	45	42
39	34	57
93	53	64
24	21	7
76	45	48
43	57	43
33	49	48
32	54	37
56	25	27
43	61	61
21	58	28
43	88	72
92	85	95
24	95	75
21	64	63
32	93	87
74	59	61
76	82	79
54	51	38
43	77	74
94	99	91
85	30	44
38	60	56
53	48	44
81	87	73
70	62	40
52	92	76
83	52	48
85	77	68
65	77	60
75	40	56
46	38	45
68	75	61
42	93	58
38	27	31
82	86	72
38	39	41
59	27	30
29	21	28
42	30	17
59	35	35
54	55	51
66	70	61
73	47	45
74	96	70
78	92	84
48	70	75
64	64	59
90	88	83
94	96	91
96	87	81
21	61	42
36	68	54
82	85	68
57	99	95
63	35	35
42	94	86
67	23	19
86	46	49
59	74	57
81	58	48
72	56	39
71	58	48
96	36	44
57	74	51
60	51	27
61	46	34
85	74	65
24	43	38
56	90	69
49	40	43
38	98	85
66	96	91
98	63	50
61	92	73
80	85	86
67	69	59
94	90	88
54	23	14
69	30	37
97	49	50
23	96	85
47	91	87
39	51	36
62	36	38
90	44	35
50	58	49
58	39	36
34	43	28
94	98	85
56	24	26
49	93	73
87	66	78
91	55	51
39	95	85
83	90	78
91	40	50
33	43	37
95	73	62
49	20	24
34	69	58
68	48	48
54	64	40
75	67	70
27	46	28
69	93	61
95	73	64
66	76	73
21	65	47
30	56	70
59	28	17
60	58	58
38	49	51
72	76	56
62	74	48
83	38	41
39	72	42
25	44	38
94	92	94
28	78	67
100	56	54
25	41	40
76	46	47
66	35	32
91	79	79
31	87	94
90	97	89
67	52	51
26	89	78
93	57	65
100	63	68
30	61	48
54	83	43
95	28	45
78	35	64
70	43	52
25	26	23
86	92	77
74	27	30
70	98	91
37	67	38
69	47	46
61	30	41
86	63	58
77	25	50
63	32	32
82	66	70
26	71	40
41	79	58
70	75	70
48	22	28
38	40	42
45	33	23
23	92	77
71	35	36
62	23	29
81	23	46
55	35	24
77	33	34
59	23	27
76	76	58
22	92	62
62	39	50
60	94	64
62	64	44
48	32	42
36	46	46
61	84	62
42	31	24
73	90	95
88	100	99
76	73	75
37	89	91
28	70	65
42	50	48
72	42	49
62	97	79
49	98	59
48	35	44
89	70	67
43	21	23
53	61	59
67	43	49
60	31	30
77	24	33
79	92	90
54	48	63
32	40	33
22	23	24
56	48	40
101	34	22
57	50	51
71	49	46
40	31	30
33	27	15
39	88	69
56	36	32
69	63	67
92	82	64
38	69	61
52	36	34
35	70	62
76	96	95
57	24	8
22	69	56
52	81	74
49	71	64
52	77	63
89	58	59
29	76	62
72	72	66
25	69	69
76	23	41
59	91	75
89	70	75
55	86	77
75	63	55
47	87	82
71	34	18
40	54	50
86	62	60
36	46	31
24	42	40
40	44	28
34	46	24
100	34	53
42	29	31
29	83	77
87	88	80
80	46	56
71	34	25
67	66	66
73	25	34
54	75	71
33	86	73
30	41	11
73	68	66
79	37	28
49	27	30
74	35	52
30	57	54
93	26	29
101	75	70
47	31	29
79	23	53
101	91	88
59	47	39
75	27	43
83	30	40
95	64	45
79	58	53
65	75	53
41	33	31
95	55	63
64	73	45
33	68	30
48	71	49
42	40	27
54	79	67
35	67	62
28	79	66
58	46	63
97	49	55
43	38	36
81	76	81
79	99	91
37	53	43
49	58	36
56	49	50
52	68	58
26	59	34
91	35	53
98	77	80
20	81	63
100	68	67
55	78	73
68	42	40
48	61	48
31	95	75
81	32	27
33	37	26
79	96	84
92	41	66
100	58	62
21	22	29
94	85	89
30	57	25
56	55	46
77	81	72
74	39	39
59	38	47
21	24	11
47	81	68
28	55	52
68	88	83
37	84	71
94	100	86
38	71	44
85	62	64
73	90	67
46	56	58
77	76	74
76	61	54
46	45	55
72	26	28
79	95	102
30	27	17
30	45	44
46	84	65
90	71	74
50	80	67
70	26	44
101	50	66
64	62	44
51	24	25
96	42	32
41	59	33
55	32	16
84	32	28
92	66	67
24	81	61
44	77	46
98	60	67
43	70	63
71	21	27
77	28	49
41	100	86
69	88	72
87	77	72
34	22	13
21	80	55
78	26	26
30	83	78
99	24	32
94	27	39
64	86	84
73	56	61
77	64	46
49	41	32
32	81	53
80	95	82
64	34	34
34	83	63
60	50	64
37	87	70
60	83	84
39	61	54
40	66	52
33	78	43
42	39	43
69	57	56
70	71	53
91	66	68
66	88	88
89	57	53
23	79	76
31	62	45
74	67	59
26	101	67
52	30	6
30	43	26
45	30	40
42	78	67
61	66	59
92	70	58
67	58	60
93	47	60
76	21	43
77	65	54
73	70	71
61	64	31
99	95	83
91	28	32
71	37	30
87	28	51
64	69	56
58	28	35
64	20	13
61	21	16
71	86	78
63	50	59
78	58	70
81	45	39
71	83	70
47	67	59
92	46	37
79	79	69
61	87	74
61	41	41
100	91	108
73	23	11
74	39	56
91	78	91
90	54	51
30	98	69
90	42	49
55	91	71
60	39	33
44	47	52
67	64	55
81	24	27
79	62	54
92	42	39
68	89	72
58	84	51
43	27	7
81	57	58
95	69	72
56	24	30
56	35	36
55	95	65
35	82	51
76	90	80
61	30	35
25	68	52
53	59	38
61	84	65
42	88	98
99	98	98
50	97	78
85	88	75
65	38	41
51	41	20
78	62	61
62	23	39
59	24	6
35	31	39
52	45	29
65	59	50
71	42	38
50	81	62
83	72	70
33	75	77
50	67	56
64	62	60
29	51	68
81	65	70
98	83	76
77	36	43
33	54	44
83	69	87
42	85	63
48	87	80
25	68	50
70	68	52
86	27	33
65	48	42
30	80	60
74	70	65
62	93	80
56	47	32
101	73	84
24	78	55
71	71	59
54	69	63
84	37	62
97	66	72
89	59	65
58	88	76
59	81	64
61	37	30
39	49	32
66	50	38
42	60	64
53	82	74
25	81	53
33	58	37
41	46	49
41	28	34
63	44	38
96	27	52
94	87	93
23	34	41
78	84	86
75	88	77
70	46	53
80	42	46
77	99	82
76	54	57
96	58	71
94	41	57
73	20	46
37	101	79
41	37	19
46	55	47
46	49	43
78	43	36
69	44	51
97	97	74
71	26	35
78	42	39
35	34	37
80	39	38
81	77	76
83	99	77
68	23	21
94	22	37
100	63	60
84	62	72
72	54	59
69	43	34
82	55	53
97	27	26
76	34	40
70	38	46
98	56	64
99	25	43
91	86	76
25	71	52
76	81	72
47	27	36
33	31	37
89	37	55
22	54	41
70	32	48
73	31	38
25	34	29
50	73	69
50	55	59
81	77	68
46	75	42
90	20	45
80	93	86
64	55	38
21	78	60
60	64	71
63	94	81
79	37	38
80	98	79
49	48	36
57	57	63
41	93	77
92	37	46
41	46	34
44	53	33
20	38	22
78	31	31
81	81	73
29	95	95
93	60	60
30	92	89
74	101	92
33	83	56
67	43	24
24	27	24
26	53	25
93	40	25
73	78	62
86	33	27
20	38	8
66	94	74
65	73	68
24	73	43
33	90	63
87	28	23
97	69	80
85	68	69
22	23	35
89	67	68
90	56	67
49	29	32
100	32	32
78	80	58
83	49	50
73	42	29
41	65	38
94	31	44
83	94	88
77	73	61
34	89	82
57	57	57
62	99	78
93	37	51
50	61	57
39	70	66
29	35	28
47	75	69
93	41	65
97	67	74
78	35	53
22	81	68
83	57	74
54	90	89
48	49	36
79	24	12
71	76	74
86	72	63
49	60	60
72	99	98
91	39	57
59	58	53
85	71	100
71	63	64
68	72	66
96	25	40
101	76	80
59	57	55
24	66	49
90	95	76
72	97	81
22	48	38
95	95	93
24	84	80
62	26	9
45	44	51
38	63	57
65	48	47
50	60	55
91	77	84
85	51	34
60	63	53
22	88	75
37	69	48
97	49	67
92	76	80
23	61	36
21	49	41
61	59	67
45	25	25
34	56	46
66	30	26
82	86	80
43	43	45
98	40	35
49	21	31
85	43	54
43	53	60
38	71	52
80	54	36
72	72	71
74	50	54
78	58	55
90	88	84
86	83	68
62	78	79
92	75	77
36	40	31
60	71	72
94	61	66
47	76	49
29	42	39
21	68	51
99	87	90
89	42	62
70	23	45
78	99	98
99	71	76
91	96	62
41	30	12
66	36	54
31	99	60
72	81	83
55	40	39
72	76	66
27	40	33
65	87	82
101	94	88
66	75	60
34	42	32
50	85	70
72	21	27
57	70	63
62	60	43
92	84	77
67	95	86
41	33	19
43	79	56
84	27	24
70	32	44
29	94	86
89	33	54
34	66	50
28	33	22
95	95	86
83	59	54
38	68	60
76	92	76
59	41	48
57	96	88
55	61	52
47	59	42
68	66	54
64	35	37
59	27	29
44	49	32
35	86	90
82	97	77
36	54	67
95	70	70
24	74	56
82	69	70
97	52	59
37	62	33
86	80	84
37	23	28
63	91	72
39	88	54
61	23	22
87	55	64
100	27	48
56	26	31
67	85	77
31	49	47
47	23	46
31	46	36
24	38	25
32	75	51
45	71	43
24	73	54
52	34	28
50	76	64
86	49	49
43	91	69
73	50	78
83	60	58
30	79	64
27	24	26
91	95	84
44	35	28
39	79	53
89	55	52
67	86	95
42	33	34
94	59	70
48	28	23
90	22	20
29	89	76
57	93	69
73	61	56
83	86	88
84	85	66
79	99	91
57	90	80
86	47	39
37	91	84
96	65	75
48	31	32
21	48	36
61	58	35
66	76	91
23	52	41
41	31	30
50	34	32
63	40	38
84	88	78
87	80	66
27	59	40
94	86	85
44	78	65
58	30	35
88	64	58
69	52	72
89	23	36
84	34	29
39	25	24
65	57	56
71	97	95
48	79	70
54	49	40
62	39	38
69	66	59
83	61	52
49	28	44
42	65	66
24	84	55
42	90	68
82	88	61
45	72	47
98	21	40
65	40	48
62	26	25
53	23	17
58	61	50
70	20	15
68	23	18
47	77	53
74	26	15
58	57	65
63	25	23
63	60	61
21	85	63
76	55	85
88	77	79
29	63	49
33	40	27
42	65	34
22	94	63
60	92	65
60	73	58
30	80	71
71	23	36
36	60	48
22	28	15
71	84	77
82	37	41
73	24	26
53	32	42
84	95	96
30	43	31
87	93	91
52	69	65
57	45	52
91	45	30
82	63	56
21	60	35
37	34	17
22	32	27
75	57	48
44	82	67
82	88	79
20	90	80
33	70	32
93	96	90
87	28	43
75	60	65
21	98	61
68	49	33
50	26	15
25	62	45
77	28	27
40	95	93
89	56	67
83	96	80
75	38	50
21	34	5
29	31	17
46	81	68
26	22	25
60	67	76
89	83	58
80	79	73
39	21	19
40	29	29
29	84	60
84	57	54
98	56	71
21	31	21
100	62	65
65	31	28
49	33	32
82	69	80
87	59	55
98	44	36
22	70	60
100	100	97
45	73	62
49	45	55
80	88	80
63	37	41
83	94	95
26	28	19
92	75	66
49	45	36
46	86	84
92	40	51
81	41	39
52	82	66
69	32	23
73	70	63
43	83	77
100	91	86
77	56	43
61	62	43
65	94	64
75	94	91
96	59	49
32	90	51
84	22	11
25	75	35
29	23	21
29	85	56
99	47	55
87	88	99
32	32	27
36	100	81
27	33	27
74	81	76
56	92	79
44	37	43
53	37	23
44	62	54
41	97	88
62	73	68
69	84	83
39	77	77
66	62	54
28	93	61
95	55	58
42	75	56
81	31	41
84	59	56
30	37	29
55	72	49
94	27	35
74	31	31
53	84	72
41	38	32
97	59	70
23	34	31
34	98	89
66	96	64
54	23	30
81	60	70
46	57	46
96	28	43
96	51	58
59	81	78
53	61	61
64	82	80
97	71	82
37	83	87
100	61	49
61	25	28
22	28	11
53	69	55
81	84	76
32	43	20
92	88	88
79	92	78
23	25	19
74	28	24
63	46	33
47	35	47
69	98	86
53	89	72
86	97	106
51	28	37
40	24	23
47	66	60
36	100	93
61	83	76
98	36	44
51	42	28
48	76	66
87	85	77
66	69	53
21	98	77
85	55	61
91	31	46
46	96	74
56	23	25
61	49	41
70	72	57
98	42	47
86	27	24
87	52	56
68	46	28
81	47	56
44	31	28
59	67	56
77	36	41
53	85	86
65	80	62
45	94	75
38	83	60
21	29	22
24	70	61
85	41	38
95	24	46
35	40	25
53	100	68
39	23	19
63	29	30
24	81	58
83	59	81
68	90	76
84	89	94
45	83	64
74	94	71
79	39	53
52	32	35
77	95	95
35	98	72
40	69	62
35	42	43
70	53	58
66	83	90
96	55	74
61	27	55
100	66	91
29	55	45
68	54	45
66	66	73
27	81	59
30	29	39
77	95	86
23	22	24
37	68	67
85	76	68
26	93	99
96	59	79
88	77	83
81	72	66
43	42	36
94	87	75
30	92	81
37	52	58
44	95	94
58	28	26
95	34	39
70	79	58
83	46	35
44	20	40
29	79	72
91	46	63
24	76	60
39	60	40
42	27	46
25	72	48
84	39	40
45	23	32
81	36	34
28	66	43
27	25	28
34	81	60
59	60	54
71	22	29
36	57	46
51	38	51
43	86	74
65	62	53
57	65	41
32	21	20
50	80	71
42	50	38
100	33	44
28	25	43
101	83	85
31	48	29
53	75	70
83	84	63
43	35	21
35	86	71
42	55	36
30	71	68
23	23	33
97	55	78
70	56	53
35	81	66
44	46	20
80	47	53
95	36	53
90	86	84
73	29	33
23	90	56
42	72	41
84	26	27
62	61	53
42	83	76
84	78	72
81	47	57
64	90	81
41	87	93
31	44	34
32	69	45
37	88	85
96	76	92
32	75	45
27	26	25
100	25	36
36	40	14
100	64	60
42	45	52
37	53	66
72	96	95
59	77	63
62	54	48
98	61	59
92	68	45
78	43	56
53	23	31
51	27	17
73	60	49
44	95	85
65	22	32
96	81	78
82	30	30
53	21	0
72	61	58
93	71	63
28	30	36
25	31	29
86	89	71
59	82	67
78	28	41
67	89	78
69	67	85
99	50	41
26	56	44
65	80	81
58	77	76
34	44	49
27	88	78
43	45	32
62	43	46
80	23	41
92	51	55
50	28	18
68	89	76
63	72	57
45	61	42
72	94	97
53	92	73
32	93	79
59	67	57
62	87	85
88	96	87
34	51	13
33	49	49
92	85	76
79	67	61
34	62	55
32	83	65
41	35	20
89	36	41
34	47	58
96	70	61
87	87	83
86	83	90
77	68	70
73	34	50
27	70	64
56	21	25
74	25	36
96	34	48
70	82	61
23	71	51
20	88	63
65	79	69
23	42	32
22	51	48
67	66	68
45	68	57
37	49	34
22	87	65
54	80	55
74	57	52
39	43	22
35	53	49
21	81	56
53	57	61
84	98	102
47	78	38
64	28	26
31	66	43
44	40	29
79	79	69
43	69	62
90	72	52
36	98	67
43	63	64
26	76	62
26	49	43
97	35	39
85	51	65
95	31	50
27	64	46
53	30	42
62	47	39
85	85	69
52	72	55
46	74	71
53	44	46
62	56	50
84	24	15
73	23	36
71	64	63
73	50	50
20	61	40
61	67	53
64	84	74
74	60	65
32	49	31
38	32	34
21	23	9
23	65	55
21	92	69
34	35	36
73	66	85
43	23	34
31	95	76
84	83	97
86	72	64
48	76	65
82	26	39
31	69	48
37	39	49
39	21	34
101	54	52
101	86	80
89	55	58
60	42	40
88	32	30
85	80	75
23	46	27
35	52	51
41	72	62
52	52	57
61	101	93
23	66	42
75	88	88
80	33	27
96	50	60
61	62	57
59	100	71
56	51	56
21	93	75
36	79	65
94	22	37
77	73	50
33	67	55
77	34	40
68	95	90
98	42	73
30	45	32
