퀴즈1	퀴즈2	성적(우수: 1, 불량: 0)
99	26	1
34	31	0
30	54	0
28	53	0
22	78	1
43	83	1
78	24	1
48	62	1
60	39	0
33	49	0
97	82	1
34	91	1
30	76	1
34	89	1
70	63	1
26	89	1
47	82	1
62	31	0
64	45	1
62	56	1
47	98	1
45	97	1
63	56	1
68	49	1
65	37	1
47	33	0
50	73	1
83	59	1
97	42	1
98	36	1
63	83	1
69	29	0
55	26	0
26	24	0
75	70	1
32	92	1
97	46	1
70	49	1
95	66	1
86	61	1
85	72	1
73	78	1
39	41	0
41	66	1
45	67	1
49	77	1
32	71	1
56	65	1
59	62	1
36	89	1
46	88	1
99	48	1
45	64	1
68	79	1
80	95	1
26	35	0
31	75	1
22	23	0
64	61	1
38	47	0
43	61	1
65	28	0
40	71	1
29	90	1
81	78	1
34	97	1
25	34	0
54	75	1
54	96	1
56	28	0
93	42	1
88	56	1
45	47	0
91	95	1
34	74	1
66	21	0
47	24	0
63	99	1
96	65	1
39	77	1
32	66	0
40	28	0
53	63	1
54	41	0
64	49	1
92	99	1
34	41	0
40	22	0
59	99	1
22	88	1
32	79	1
20	71	0
83	38	1
23	89	1
58	83	1
50	51	1
32	37	0
100	47	1
94	75	1
83	25	1
99	86	1
39	30	0
91	31	1
85	57	1
53	85	1
45	51	0
76	22	0
86	95	1
68	24	0
35	58	0
59	69	1
40	77	1
68	82	1
32	33	0
78	63	1
40	54	0
32	20	0
67	40	1
65	89	1
63	66	1
58	83	1
27	82	1
23	96	1
68	53	1
90	41	1
95	28	1
22	51	0
74	29	1
38	97	1
96	32	1
97	62	1
45	96	1
45	35	0
57	85	1
21	90	1
87	26	1
60	43	1
61	28	0
59	64	1
23	36	0
33	90	1
37	91	1
86	47	1
56	32	0
40	21	0
77	50	1
59	84	1
21	48	0
36	80	1
94	21	1
77	96	1
30	78	1
48	88	1
63	84	1
99	47	1
78	30	1
49	22	0
51	81	1
46	72	1
25	75	1
31	74	1
68	31	0
20	57	0
62	81	1
97	51	1
41	58	0
30	61	0
50	71	1
95	76	1
23	60	0
70	34	1
90	92	1
34	32	0
97	25	1
68	52	1
98	38	1
27	100	1
70	22	0
49	45	0
80	53	1
77	67	1
75	75	1
74	24	0
57	85	1
90	93	1
88	75	1
82	86	1
77	40	1
96	54	1
65	61	1
77	42	1
71	54	1
23	41	0
28	40	0
33	59	0
76	81	1
33	34	0
35	39	0
74	43	1
93	68	1
77	95	1
90	79	1
58	54	1
82	95	1
24	45	0
47	95	1
78	36	1
30	87	1
22	30	0
36	21	0
60	34	0
44	91	1
56	78	1
25	38	0
77	66	1
90	54	1
86	63	1
54	41	0
70	28	0
71	32	1
99	38	1
43	57	1
73	98	1
78	95	1
44	60	1
35	49	0
63	80	1
22	47	0
43	61	1
67	93	1
33	50	0
93	41	1
98	61	1
72	69	1
81	87	1
86	39	1
81	25	1
77	27	1
51	38	0
93	46	1
45	92	1
59	64	1
91	59	1
94	96	1
85	92	1
84	100	1
78	41	1
20	41	0
79	47	1
28	92	1
79	41	1
31	98	1
47	27	0
78	97	1
88	31	1
57	97	1
56	68	1
85	31	1
75	57	1
82	94	1
32	31	0
72	37	1
49	41	0
39	43	0
58	30	0
53	30	0
26	44	0
68	84	1
30	77	1
32	66	0
68	87	1
98	88	1
29	42	0
27	46	0
67	57	1
39	43	0
27	65	0
47	66	1
37	97	1
85	29	1
46	92	1
29	20	0
57	41	0
44	23	0
35	38	0
26	43	0
83	60	1
67	78	1
37	43	0
98	25	1
84	29	1
56	37	0
38	87	1
34	29	0
39	65	1
40	76	1
78	99	1
75	47	1
31	23	0
20	31	0
62	46	1
91	57	1
67	57	1
81	31	1
97	26	1
76	74	1
81	73	1
62	94	1
20	34	0
35	88	1
64	96	1
37	89	1
24	28	0
64	68	1
94	89	1
44	55	0
100	65	1
40	26	0
58	84	1
53	85	1
88	100	1
41	89	1
79	98	1
54	59	1
80	20	1
41	41	0
88	32	1
71	79	1
50	87	1
69	76	1
84	92	1
45	52	0
84	91	1
45	77	1
91	70	1
31	28	0
70	98	1
60	30	0
20	69	0
71	58	1
31	32	0
45	35	0
42	73	1
84	81	1
77	63	1
76	93	1
28	77	1
64	41	1
94	87	1
61	56	1
99	92	1
64	40	1
52	76	1
23	46	0
37	40	0
69	79	1
100	56	1
47	49	0
38	93	1
27	64	0
65	97	1
68	100	1
36	49	0
82	46	1
79	75	1
35	22	0
47	80	1
72	37	1
65	23	0
69	98	1
40	53	0
71	93	1
72	49	1
27	71	0
49	61	1
31	33	0
38	64	1
53	76	1
67	45	1
59	87	1
67	64	1
36	58	0
21	82	1
82	40	1
45	40	0
32	58	0
45	89	1
100	100	1
82	66	1
20	74	0
60	97	1
57	28	0
71	96	1
31	69	1
62	50	1
73	100	1
57	80	1
55	76	1
50	71	1
87	82	1
81	55	1
88	25	1
27	33	0
41	68	1
56	79	1
72	42	1
39	99	1
80	81	1
50	56	1
74	35	1
57	41	0
93	100	1
67	24	0
83	89	1
29	55	0
80	57	1
41	29	0
25	88	1
35	65	1
89	58	1
93	70	1
57	68	1
98	26	1
95	64	1
20	44	0
69	98	1
68	43	1
55	94	1
95	52	1
55	34	0
24	35	0
37	91	1
52	27	0
38	94	1
74	39	1
30	21	0
78	87	1
36	47	0
25	50	0
50	79	1
41	55	0
56	25	0
27	54	0
42	26	0
28	91	1
96	30	1
28	45	0
34	84	1
59	92	1
83	79	1
27	24	0
34	92	1
42	63	1
54	90	1
70	87	1
40	26	0
90	48	1
70	71	1
45	20	0
59	68	1
100	63	1
27	97	1
53	95	1
72	55	1
100	69	1
55	82	1
26	61	0
75	44	1
87	52	1
21	39	0
69	97	1
95	27	1
57	71	1
43	52	0
79	40	1
65	86	1
77	43	1
44	56	1
84	95	1
67	49	1
79	35	1
33	96	1
26	51	0
23	53	0
99	98	1
76	91	1
90	67	1
61	45	1
24	32	0
24	52	0
83	44	1
48	56	1
99	99	1
78	45	1
49	51	1
100	35	1
24	30	0
88	62	1
62	49	1
81	49	1
33	46	0
27	49	0
62	69	1
40	98	1
96	55	1
43	20	0
45	100	1
91	92	1
39	85	1
83	74	1
23	55	0
65	28	0
63	53	1
88	76	1
76	37	1
26	69	0
93	26	1
25	66	0
96	40	1
60	97	1
93	56	1
94	43	1
68	92	1
46	40	0
86	31	1
50	23	0
59	27	0
73	28	1
71	81	1
54	83	1
44	67	1
52	99	1
49	96	1
28	56	0
79	100	1
51	33	0
68	32	1
48	41	0
70	58	1
50	41	0
98	65	1
35	73	1
78	81	1
86	72	1
82	75	1
60	54	1
86	70	1
43	90	1
75	42	1
88	93	1
37	20	0
22	33	0
40	71	1
50	52	1
76	38	1
43	24	0
49	61	1
78	33	1
48	51	0
61	62	1
60	45	1
82	37	1
44	97	1
38	28	0
76	74	1
59	20	0
74	75	1
35	33	0
27	95	1
25	22	0
54	30	0
58	39	0
47	63	1
99	35	1
73	72	1
78	75	1
77	54	1
24	97	1
25	20	0
94	62	1
38	90	1
84	56	1
24	83	1
20	29	0
54	85	1
60	87	1
99	74	1
87	60	1
23	48	0
76	87	1
39	31	0
94	76	1
90	47	1
75	71	1
88	97	1
100	92	1
94	63	1
65	83	1
28	93	1
59	68	1
40	31	0
54	95	1
20	39	0
66	30	0
55	29	0
88	25	1
40	71	1
56	27	0
81	70	1
87	33	1
80	43	1
25	65	0
27	62	0
75	95	1
50	33	0
71	89	1
35	85	1
88	57	1
55	37	0
76	83	1
97	45	1
85	25	1
20	97	1
47	51	0
95	28	1
28	66	0
87	57	1
38	74	1
43	87	1
25	23	0
36	21	0
65	46	1
59	58	1
40	67	1
44	60	1
23	31	0
58	100	1
65	84	1
92	82	1
96	65	1
28	44	0
72	100	1
24	88	1
61	95	1
26	99	1
36	44	0
57	51	1
45	35	0
78	75	1
75	47	1
83	33	1
55	91	1
37	80	1
100	88	1
84	70	1
24	29	0
89	99	1
31	34	0
81	47	1
44	55	0
26	98	1
68	52	1
82	44	1
46	38	0
58	55	1
37	42	0
33	41	0
44	55	0
41	22	0
58	72	1
69	44	1
47	55	1
21	26	0
78	64	1
63	45	1
69	21	0
51	63	1
65	69	1
55	91	1
91	83	1
67	62	1
43	97	1
43	53	0
22	78	1
35	43	0
82	61	1
91	34	1
89	48	1
42	69	1
20	33	0
26	50	0
84	92	1
55	31	0
64	98	1
89	83	1
72	89	1
99	62	1
62	34	0
22	53	0
95	72	1
23	22	0
83	55	1
76	91	1
66	76	1
44	22	0
20	25	0
39	81	1
85	68	1
99	51	1
80	55	1
20	87	1
55	80	1
77	29	1
79	33	1
40	79	1
97	22	1
50	87	1
36	45	0
57	29	0
34	91	1
58	98	1
87	39	1
60	99	1
72	60	1
98	54	1
38	22	0
70	79	1
26	58	0
41	95	1
23	44	0
49	21	0
34	96	1
87	83	1
42	65	1
58	56	1
85	40	1
85	32	1
34	79	1
75	36	1
97	24	1
39	52	0
33	27	0
60	49	1
88	21	1
46	69	1
60	57	1
29	64	0
80	55	1
26	87	1
85	63	1
21	99	1
62	33	0
70	54	1
52	21	0
65	93	1
20	57	0
43	58	1
58	60	1
67	65	1
50	88	1
76	82	1
51	90	1
79	48	1
41	57	0
89	48	1
91	37	1
30	80	1
24	54	0
33	85	1
87	61	1
65	29	0
79	30	1
60	92	1
94	59	1
73	92	1
49	57	1
38	36	0
91	36	1
85	74	1
63	96	1
88	27	1
87	34	1
70	46	1
52	46	0
43	74	1
81	88	1
42	41	0
48	100	1
90	26	1
27	82	1
52	49	1
31	35	0
70	81	1
28	21	0
91	28	1
47	35	0
46	100	1
65	47	1
54	64	1
26	64	0
33	36	0
56	38	0
85	76	1
57	88	1
66	76	1
69	72	1
87	92	1
21	36	0
64	30	0
38	68	1
21	67	0
53	86	1
34	91	1
59	50	1
80	42	1
45	95	1
25	61	0
79	91	1
97	68	1
66	71	1
38	53	0
37	26	0
90	79	1
55	42	0
44	95	1
34	84	1
91	51	1
99	39	1
55	48	1
92	39	1
62	32	0
76	44	1
66	51	1
43	30	0
34	24	0
57	70	1
38	91	1
45	94	1
27	34	0
38	69	1
49	51	1
89	23	1
47	41	0
35	21	0
35	78	1
53	50	1
38	56	0
63	32	0
43	45	0
97	42	1
46	67	1
64	72	1
85	81	1
73	41	1
62	20	0
94	89	1
85	92	1
20	35	0
23	92	1
30	76	1
89	27	1
69	69	1
96	65	1
100	28	1
39	90	1
68	80	1
26	39	0
95	94	1
81	52	1
50	74	1
47	70	1
36	85	1
96	86	1
36	64	1
58	51	1
74	35	1
37	95	1
52	92	1
39	62	1
33	92	1
87	60	1
65	21	0
90	52	1
59	60	1
71	90	1
35	47	0
82	22	1
54	33	0
47	53	1
52	37	0
55	51	1
29	68	0
62	31	0
77	84	1
74	78	1
50	45	0
54	31	0
78	95	1
76	42	1
63	85	1
32	67	0
85	57	1
33	75	1
49	30	0
21	36	0
50	48	0
78	80	1
60	91	1
57	41	0
62	50	1
55	41	0
88	98	1
46	90	1
52	46	0
29	73	1
24	24	0
41	78	1
75	34	1
68	69	1
83	74	1
55	42	0
72	42	1
21	59	0
33	41	0
53	78	1
72	88	1
48	27	0
69	37	1
54	21	0
66	52	1
96	26	1
94	81	1
63	26	0
35	24	0
61	45	1
40	26	0
79	63	1
63	72	1
86	73	1
92	22	1
25	96	1
83	90	1
40	42	0
55	38	0
68	52	1
32	88	1
45	28	0
51	64	1
75	35	1
98	87	1
55	69	1
26	67	0
89	46	1
41	23	0
20	86	1
79	72	1
58	86	1
85	22	1
96	54	1
42	39	0
89	90	1
99	64	1
76	76	1
76	55	1
37	100	1
40	74	1
36	61	0
74	73	1
26	47	0
52	51	1
26	65	0
54	76	1
21	30	0
32	63	0
89	49	1
88	54	1
35	97	1
86	70	1
65	51	1
53	98	1
96	51	1
63	70	1
95	62	1
91	51	1
26	74	1
27	99	1
87	71	1
85	71	1
68	33	1
20	31	0
93	68	1
89	84	1
36	42	0
95	37	1
60	24	0
31	37	0
96	39	1
40	39	0
36	49	0
28	57	0
87	31	1
100	31	1
45	86	1
34	26	0
60	89	1
45	45	0
56	70	1
34	30	0
94	98	1
94	27	1
28	29	0
39	98	1
88	54	1
56	90	1
32	40	0
97	25	1
56	93	1
74	79	1
28	89	1
82	85	1
87	35	1
25	91	1
62	54	1
32	42	0
21	74	0
93	48	1
25	78	1
75	23	0
44	56	1
72	85	1
22	61	0
41	61	1
21	51	0
28	55	0
50	57	1
27	63	0
58	52	1
72	57	1
21	20	0
65	55	1
22	46	0
23	99	1
30	60	0
47	52	0
87	40	1
91	52	1
69	95	1
37	42	0
21	95	1
44	44	0
26	45	0
73	46	1
52	85	1
92	34	1
32	46	0
25	36	0
53	32	0
45	50	0
76	74	1
80	82	1
30	29	0
53	77	1
25	45	0
92	85	1
45	20	0
23	74	0
76	41	1
40	85	1
96	69	1
58	51	1
79	38	1
54	44	0
69	44	1
87	74	1
26	91	1
100	89	1
64	72	1
41	98	1
74	73	1
96	58	1
53	94	1
31	31	0
62	60	1
67	94	1
74	98	1
66	32	0
78	33	1
35	60	0
30	33	0
38	83	1
26	26	0
28	90	1
59	74	1
45	74	1
76	74	1
60	43	1
83	78	1
86	48	1
52	92	1
65	24	0
85	97	1
44	23	0
38	50	0
38	27	0
55	39	0
73	32	1
59	43	1
59	24	0
80	85	1
35	62	0
50	40	0
64	70	1
64	89	1
95	40	1
23	100	1
46	77	1
68	23	0
37	40	0
24	88	1
29	38	0
20	68	0
70	46	1
64	83	1
72	25	0
54	44	0
36	61	0
80	89	1
24	80	1
23	82	1
25	39	0
29	92	1
35	30	0
95	52	1
72	81	1
99	85	1
32	82	1
50	92	1
89	54	1
63	92	1
47	64	1
100	83	1
39	25	0
39	51	0
81	84	1
99	60	1
44	74	1
47	20	0
32	84	1
92	49	1
62	50	1
76	82	1
80	80	1
75	97	1
29	38	0
92	76	1
57	29	0
88	99	1
30	63	0
97	40	1
40	43	0
27	74	1
22	65	0
71	46	1
75	78	1
73	69	1
23	67	0
63	64	1
41	92	1
93	23	1
49	51	1
53	40	0
98	94	1
32	52	0
82	61	1
96	93	1
56	69	1
85	78	1
85	77	1
92	30	1
33	70	1
29	53	0
21	22	0
29	99	1
94	20	1
29	88	1
68	29	0
51	82	1
91	75	1
39	36	0
46	90	1
97	79	1
88	83	1
99	72	1
26	41	0
67	79	1
86	77	1
30	77	1
74	60	1
25	20	0
70	70	1
32	43	0
70	99	1
29	75	1
76	35	1
58	59	1
38	90	1
96	26	1
41	97	1
20	52	0
54	81	1
34	72	1
48	42	0
34	78	1
51	47	0
30	67	0
86	74	1
42	72	1
70	84	1
49	44	0
79	42	1
26	41	0
47	48	0
23	78	1
50	66	1
97	90	1
75	31	1
40	70	1
23	55	0
29	50	0
31	42	0
87	93	1
80	57	1
32	78	1
73	33	1
49	98	1
44	88	1
87	88	1
92	52	1
55	58	1
63	78	1
81	44	1
26	61	0
50	62	1
74	44	1
37	65	1
80	34	1
85	44	1
80	79	1
26	99	1
52	82	1
84	73	1
56	92	1
32	60	0
27	67	0
88	63	1
50	98	1
56	90	1
51	74	1
73	29	1
95	36	1
29	89	1
70	76	1
22	73	0
66	89	1
34	96	1
53	81	1
50	23	0
58	76	1
93	62	1
94	58	1
69	28	0
80	49	1
96	38	1
66	20	0
64	62	1
30	57	0
55	20	0
44	96	1
77	28	1
52	20	0
63	36	0
96	97	1
89	41	1
45	94	1
85	36	1
67	86	1
83	79	1
80	88	1
26	67	0
50	27	0
43	23	0
46	24	0
27	66	0
23	82	1
94	71	1
46	37	0
72	39	1
76	76	1
71	63	1
49	32	0
88	28	1
81	88	1
76	25	1
34	52	0
86	56	1
33	78	1
84	69	1
29	37	0
96	34	1
63	61	1
65	36	1
72	88	1
87	67	1
91	37	1
48	85	1
44	69	1
74	24	0
80	27	1
27	72	0
60	55	1
98	51	1
20	85	1
59	53	1
74	94	1
75	37	1
45	40	0
57	25	0
36	97	1
80	92	1
49	68	1
91	40	1
34	34	0
30	88	1
37	97	1
56	38	0
49	65	1
61	92	1
65	76	1
67	91	1
85	48	1
22	100	1
73	62	1
87	43	1
83	90	1
64	76	1
74	97	1
20	80	1
40	97	1
34	48	0
65	87	1
96	49	1
43	47	0
32	44	0
78	49	1
85	44	1
81	27	1
70	36	1
73	22	0
29	76	1
96	63	1
28	91	1
38	74	1
84	83	1
96	23	1
52	34	0
58	51	1
92	96	1
98	71	1
61	64	1
28	32	0
26	41	0
44	60	1
97	30	1
87	56	1
67	91	1
20	58	0
67	66	1
38	23	0
91	94	1
23	100	1
78	33	1
25	30	0
34	61	0
71	25	0
87	92	1
82	94	1
97	55	1
45	47	0
33	56	0
83	41	1
90	69	1
80	89	1
58	48	1
21	74	0
35	21	0
78	68	1
32	22	0
56	23	0
93	24	1
20	67	0
30	97	1
83	81	1
38	23	0
68	43	1
21	48	0
74	90	1
24	69	0
38	40	0
60	67	1
55	74	1
64	65	1
78	20	0
78	66	1
89	95	1
99	87	1
44	54	0
30	32	0
83	95	1
45	22	0
98	77	1
32	52	0
41	21	0
97	20	1
92	56	1
30	77	1
94	64	1
46	96	1
97	33	1
38	91	1
27	20	0
60	79	1
67	46	1
58	20	0
87	91	1
31	67	0
91	97	1
95	48	1
69	86	1
52	52	1
42	31	0
65	57	1
93	64	1
80	55	1
80	34	1
50	20	0
93	20	1
91	29	1
79	81	1
78	51	1
73	38	1
70	100	1
28	87	1
72	82	1
30	65	0
65	26	0
50	37	0
43	42	0
64	83	1
62	80	1
45	74	1
50	86	1
75	96	1
38	38	0
29	43	0
60	42	1
43	48	0
79	100	1
65	59	1
80	79	1
55	37	0
85	100	1
67	44	1
74	96	1
99	29	1
70	76	1
78	82	1
83	65	1
57	30	0
87	95	1
63	20	0
59	60	1
86	42	1
29	20	0
83	79	1
51	60	1
63	44	1
27	89	1
63	30	0
59	41	1
24	91	1
100	92	1
24	87	1
71	87	1
34	78	1
22	25	0
70	29	0
51	47	0
53	30	0
35	62	0
90	86	1
57	27	0
94	77	1
48	45	0
37	87	1
28	93	1
52	55	1
71	29	1
77	81	1
54	97	1
51	25	0
39	67	1
84	55	1
90	88	1
28	79	1
94	38	1
78	51	1
71	72	1
100	39	1
27	24	0
98	44	1
77	35	1
97	51	1
97	61	1
24	34	0
68	92	1
85	40	1
95	28	1
37	21	0
45	36	0
72	96	1
74	38	1
90	23	1
85	68	1
45	20	0
67	54	1
65	58	1
63	23	0
94	51	1
68	94	1
33	58	0
88	85	1
58	67	1
72	98	1
75	63	1
61	30	0
23	60	0
43	37	0
88	77	1
36	59	0
98	23	1
63	66	1
74	69	1
32	38	0
74	28	1
100	59	1
89	97	1
41	59	1
25	45	0
49	20	0
84	20	1
59	58	1
91	90	1
32	100	1
76	87	1
36	60	0
47	95	1
72	98	1
40	21	0
61	56	1
66	72	1
72	52	1
60	37	0
24	88	1
92	75	1
27	37	0
74	26	1
46	64	1
89	87	1
36	78	1
51	45	0
92	53	1
31	87	1
98	64	1
78	35	1
70	82	1
45	67	1
20	55	0
59	79	1
95	79	1
63	38	1
32	78	1
60	72	1
32	81	1
86	76	1
89	96	1
96	63	1
96	84	1
47	38	0
25	78	1
57	83	1
21	27	0
96	89	1
54	60	1
39	98	1
87	62	1
47	83	1
76	99	1
69	49	1
72	72	1
23	65	0
66	80	1
84	77	1
46	89	1
90	94	1
53	81	1
44	42	0
37	50	0
48	86	1
66	47	1
68	76	1
83	65	1
81	46	1
66	94	1
21	56	0
93	93	1
42	96	1
76	65	1
94	20	1
29	77	1
25	73	0
55	69	1
82	81	1
77	55	1
72	82	1
54	70	1
61	70	1
59	39	0
97	100	1
68	98	1
45	92	1
88	63	1
32	98	1
80	50	1
100	32	1
24	68	0
26	31	0
48	66	1
76	28	1
50	27	0
39	68	1
73	71	1
86	91	1
64	68	1
98	39	1
31	48	0
99	87	1
23	89	1
56	94	1
43	91	1
44	83	1
71	45	1
42	40	0
30	66	0
70	30	1
63	43	1
25	21	0
37	42	0
88	51	1
57	35	0
89	25	1
99	79	1
43	74	1
49	54	1
69	89	1
78	89	1
21	54	0
55	67	1
37	51	0
73	43	1
61	61	1
40	52	0
30	61	0
63	81	1
65	87	1
29	20	0
43	80	1
60	74	1
67	28	0
27	41	0
98	93	1
29	80	1
89	40	1
63	74	1
35	100	1
63	65	1
90	45	1
70	58	1
96	21	1
48	50	0
83	100	1
29	23	0
80	27	1
98	67	1
40	49	0
29	68	0
41	36	0
35	45	0
66	21	0
61	95	1
60	59	1
91	95	1
28	45	0
86	41	1
94	48	1
42	85	1
90	78	1
89	92	1
91	54	1
34	29	0
51	75	1
40	75	1
87	83	1
47	88	1
40	94	1
90	21	1
75	44	1
34	98	1
29	33	0
38	27	0
75	21	0
78	68	1
29	73	1
32	92	1
28	56	0
26	57	0
92	61	1
98	47	1
38	32	0
25	68	0
64	96	1
66	40	1
35	21	0
50	41	0
72	82	1
68	32	1
85	36	1
54	43	0
67	76	1
57	37	0
97	97	1
53	31	0
54	79	1
80	86	1
37	53	0
40	77	1
76	23	0
25	37	0
85	59	1
100	80	1
79	70	1
69	66	1
94	51	1
52	85	1
65	41	1
55	67	1
25	94	1
95	59	1
87	70	1
77	33	1
77	55	1
41	86	1
79	30	1
29	99	1
77	43	1
67	29	0
64	24	0
31	56	0
68	59	1
58	100	1
94	85	1
44	90	1
33	67	1
95	49	1
58	49	1
36	46	0
88	25	1
52	68	1
59	21	0
100	100	1
27	41	0
38	41	0
24	44	0
49	58	1
33	58	0
35	44	0
25	59	0
61	34	0
65	53	1
69	24	0
52	37	0
53	80	1
58	82	1
88	63	1
32	79	1
41	50	0
24	27	0
36	32	0
20	50	0
28	98	1
51	35	0
70	96	1
72	49	1
24	84	1
40	35	0
60	73	1
33	47	0
79	79	1
45	45	0
50	54	1
89	87	1
83	96	1
100	66	1
86	37	1
83	30	1
68	67	1
100	26	1
32	42	0
36	81	1
50	21	0
54	32	0
63	84	1
33	66	0
80	85	1
61	51	1
27	42	0
48	74	1
55	55	1
63	71	1
85	42	1
90	57	1
36	71	1
57	68	1
73	73	1
93	87	1
27	27	0
50	29	0
90	48	1
75	47	1
35	59	0
88	44	1
55	61	1
93	40	1
45	45	0
99	39	1
46	75	1
93	39	1
42	58	1
30	22	0
96	82	1
40	28	0
31	100	1
45	29	0
76	92	1
58	51	1
97	82	1
44	41	0
60	76	1
75	94	1
56	20	0
100	54	1
22	21	0
84	58	1
72	88	1
100	80	1
90	94	1
24	48	0
70	98	1
45	70	1
29	77	1
46	47	0
80	21	1
33	24	0
51	83	1
85	97	1
92	44	1
40	70	1
30	38	0
27	56	0
22	53	0
92	97	1
84	41	1
58	42	1
35	96	1
28	72	1
31	78	1
32	65	0
49	38	0
61	28	0
68	35	1
80	73	1
89	100	1
35	51	0
25	31	0
69	35	1
62	48	1
68	86	1
61	30	0
30	54	0
64	68	1
33	92	1
90	96	1
36	35	0
77	65	1
85	35	1
54	37	0
36	30	0
60	26	0
98	85	1
52	97	1
61	93	1
34	83	1
76	44	1
21	76	0
80	28	1
49	100	1
37	68	1
99	31	1
45	25	0
35	46	0
99	24	1
71	81	1
30	75	1
20	85	1
21	51	0
57	35	0
78	35	1
70	65	1
81	37	1
86	37	1
79	20	0
96	66	1
89	20	1
81	59	1
70	24	0
44	90	1
59	48	1
32	70	1
32	23	0
84	51	1
39	74	1
90	24	1
43	38	0
22	75	0
37	75	1
61	86	1
71	63	1
62	71	1
25	36	0
82	26	1
60	94	1
33	57	0
68	63	1
29	67	0
93	76	1
31	75	1
36	33	0
28	89	1
92	85	1
72	58	1
21	83	1
57	32	0
62	22	0
99	55	1
45	28	0
47	44	0
69	30	0
74	60	1
89	86	1
82	36	1
44	73	1
30	79	1
53	46	0
22	43	0
57	60	1
51	92	1
31	61	0
49	50	0
68	23	0
96	59	1
63	63	1
76	60	1
80	92	1
38	58	0
44	84	1
20	76	0
72	29	1
69	37	1
90	79	1
98	73	1
34	30	0
45	68	1
87	33	1
20	97	1
86	92	1
89	39	1
84	38	1
41	54	0
40	61	1
44	31	0
95	99	1
39	46	0
53	90	1
88	24	1
75	84	1
82	33	1
54	57	1
64	97	1
74	71	1
100	26	1
47	49	0
39	83	1
45	50	0
52	69	1
91	51	1
46	73	1
58	61	1
88	66	1
98	23	1
71	69	1
95	24	1
71	26	0
54	98	1
85	24	1
55	92	1
57	25	0
30	56	0
63	76	1
78	77	1
97	92	1
38	97	1
22	97	1
60	58	1
35	75	1
100	59	1
100	78	1
99	28	1
59	48	1
32	86	1
90	53	1
90	33	1
43	36	0
38	66	1
77	66	1
81	27	1
66	33	0
99	58	1
70	58	1
73	71	1
50	70	1
26	62	0
98	70	1
83	54	1
74	71	1
55	46	1
47	80	1
68	27	0
57	28	0
73	91	1
77	52	1
93	58	1
98	65	1
73	100	1
100	82	1
86	84	1
95	60	1
31	82	1
94	70	1
99	69	1
55	43	0
74	84	1
26	94	1
97	61	1
44	46	0
88	96	1
67	30	0
86	46	1
28	85	1
76	83	1
41	73	1
59	37	0
42	68	1
72	35	1
53	77	1
20	24	0
69	69	1
30	75	1
65	82	1
33	59	0
24	23	0
42	33	0
99	48	1
82	22	1
77	22	0
29	100	1
65	48	1
31	56	0
38	49	0
60	53	1
59	46	1
67	38	1
87	81	1
31	91	1
80	22	1
57	55	1
23	62	0
45	24	0
39	62	1
76	23	0
94	69	1
68	48	1
53	79	1
43	84	1
53	35	0
57	72	1
65	61	1
61	39	1
40	85	1
26	76	1
49	85	1
80	22	1
76	73	1
28	98	1
23	86	1
45	76	1
98	75	1
71	42	1
100	24	1
56	65	1
88	36	1
64	44	1
82	100	1
93	64	1
40	97	1
62	91	1
100	63	1
40	50	0
44	56	1
36	24	0
81	42	1
71	65	1
58	20	0
38	84	1
51	61	1
21	58	0
59	35	0
32	58	0
87	82	1
45	97	1
49	70	1
25	47	0
86	98	1
44	100	1
67	97	1
23	84	1
92	70	1
33	75	1
92	32	1
21	60	0
73	98	1
46	64	1
96	73	1
57	36	0
67	58	1
91	68	1
73	32	1
89	78	1
51	72	1
97	87	1
89	26	1
20	59	0
31	41	0
96	33	1
45	48	0
63	25	0
30	79	1
34	69	1
89	82	1
35	23	0
86	22	1
56	71	1
85	53	1
82	95	1
91	86	1
26	77	1
61	52	1
52	20	0
39	69	1
99	38	1
30	47	0
79	53	1
81	44	1
90	57	1
31	80	1
68	40	1
74	99	1
65	44	1
71	56	1
52	63	1
38	48	0
96	42	1
55	34	0
100	97	1
29	79	1
70	21	0
70	37	1
67	72	1
96	74	1
66	69	1
65	69	1
60	42	1
44	73	1
45	54	0
78	69	1
20	41	0
40	54	0
35	20	0
31	62	0
85	26	1
56	57	1
42	72	1
56	99	1
50	76	1
42	36	0
96	99	1
46	25	0
31	49	0
94	48	1
51	61	1
43	85	1
26	83	1
42	95	1
37	40	0
89	50	1
55	36	0
67	96	1
68	81	1
54	80	1
31	32	0
58	53	1
63	25	0
92	51	1
79	88	1
55	72	1
58	93	1
80	86	1
54	78	1
25	63	0
24	70	0
27	55	0
31	59	0
44	37	0
91	33	1
48	38	0
54	69	1
41	31	0
49	70	1
35	64	0
95	96	1
99	43	1
76	76	1
71	95	1
82	62	1
33	85	1
34	57	0
44	65	1
21	62	0
86	48	1
99	99	1
20	42	0
48	51	0
22	56	0
70	64	1
37	64	1
78	51	1
59	66	1
22	88	1
28	35	0
93	79	1
73	66	1
33	90	1
28	80	1
98	24	1
36	86	1
73	84	1
75	53	1
99	94	1
29	61	0
68	85	1
95	59	1
61	90	1
52	31	0
20	76	0
25	69	0
87	81	1
88	50	1
67	74	1
82	91	1
54	82	1
24	95	1
22	64	0
35	68	1
69	78	1
63	33	0
51	56	1
69	51	1
70	39	1
33	47	0
65	22	0
81	70	1
24	86	1
63	34	0
77	50	1
93	38	1
90	45	1
85	62	1
81	35	1
93	90	1
66	87	1
